BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482,"Peralta, David",2024,0.5558357590974501,0.2831591028411054,0.16100513806144456
453568,"Blackmon, Charlie",2024,0.6256360630752015,0.2357483694543083,0.1386155674704902
456781,"Solano, Donovan",2024,0.5405875942107613,0.3572821246077289,0.10213028118150984
457705,"McCutchen, Andrew",2024,0.542905931512948,0.3302789698990288,0.12681509858802328
457759,"Turner, Justin",2024,0.6047705744481217,0.28066567048387203,0.11456375506800637
467793,"Santana, Carlos",2024,0.551782876390702,0.26994073140026437,0.1782763922090336
500743,"Rojas, Miguel",2024,0.5292991235068714,0.3350185042565659,0.13568237223656276
502054,"Pham, Tommy",2024,0.530979006224034,0.33433110954679984,0.13468988422916608
502110,"Martinez, J.D.",2024,0.5247256822538896,0.36127219922545795,0.1140021185206525
502671,"Goldschmidt, Paul",2024,0.5512805510509821,0.34636275343398265,0.10235669551503528
514888,"Altuve, Jose",2024,0.5399688357742316,0.34418295829527756,0.11584820593049082
516782,"Marte, Starling",2024,0.5130484787568647,0.35916463705699003,0.12778688418614528
518595,"d'Arnaud, Travis",2024,0.5764026707546289,0.325697364012038,0.09789996523333308
518692,"Freeman, Freddie",2024,0.5605907404528285,0.2968393106164106,0.14256994893076083
518792,"Heyward, Jason",2024,0.5146710406344112,0.3295934531613103,0.15573550620427856
519203,"Rizzo, Anthony",2024,0.5563726755560822,0.3158417650186971,0.1277855594252207
519317,"Stanton, Giancarlo",2024,0.5600984002505998,0.36180365447421003,0.0780979452751902
521692,"Perez, Salvador",2024,0.48114872998839253,0.38898487730855524,0.12986639270305228
542303,"Ozuna, Marcell",2024,0.5175528500880374,0.36242054298265297,0.12002660692930964
543257,"Grossman, Robbie",2024,0.5359521372840185,0.3155834560240329,0.1484644066919486
543309,"Higashioka, Kyle",2024,0.47963699701443324,0.3520054159590328,0.16835758702653397
543760,"Semien, Marcus",2024,0.5624940001992599,0.30968848310093877,0.12781751669980132
543807,"Springer, George",2024,0.5818591884115536,0.3074362825738564,0.11070452901459
543877,"Vázquez, Christian",2024,0.6073763487900777,0.31475363646248056,0.07787001474744171
545121,"Vargas, Ildemaro",2024,0.5996672206684256,0.24332532414838054,0.1570074551831938
545341,"Grichuk, Randal",2024,0.5014891760451766,0.3349382951850864,0.16357252876973702
547180,"Harper, Bryce",2024,0.5001441808570503,0.33324286942555914,0.16661294971739057
553869,"Díaz, Elias",2024,0.5364345923838391,0.35303554714798646,0.11052986046817449
553993,"Suárez, Eugenio",2024,0.5455976829882174,0.2866716500067522,0.16773066700503042
570482,"Urshela, Gio",2024,0.45767174031064706,0.4105795037437538,0.13174875594559915
571448,"Arenado, Nolan",2024,0.5131488043889535,0.39049478459125875,0.09635641101978774
571745,"Haniger, Mitch",2024,0.5252966652215052,0.3383355998521334,0.13636773492636134
571771,"Hernández, Enrique",2024,0.5548282501271626,0.32625520207340947,0.11891654779942792
571970,"Muncy, Max",2024,0.48837804511574784,0.3803588860143516,0.13126306886990058
572138,"Singleton, Jon",2024,0.6059437487240957,0.2066563123100839,0.18739993896582036
572191,"Taylor, Michael A.",2024,0.5149278764737026,0.36423246091683015,0.1208396626094672
572233,"Walker, Christian",2024,0.5743212170992633,0.2944002166236044,0.13127856627713227
573262,"Yastrzemski, Mike",2024,0.5594439872924502,0.2795857690540767,0.16097024365347312
575929,"Contreras, Willson",2024,0.5495264074156938,0.3324935820615836,0.11798001052272264
578428,"Iglesias, Jose",2024,0.5614237948758999,0.35648218627466416,0.08209401884943598
592192,"Canha, Mark",2024,0.532813354005214,0.3493596113375627,0.11782703465722326
592206,"Castellanos, Nick",2024,0.5070876250860911,0.31417259403610115,0.1787397808778078
592273,"Drury, Brandon",2024,0.5218446762664266,0.37609411128383385,0.10206121244973955
592450,"Judge, Aaron",2024,0.5096752754053315,0.3633973023100363,0.12692742228463214
592518,"Machado, Manny",2024,0.5706545646763044,0.31266335550666896,0.1166820798170266
592626,"Pederson, Joc",2024,0.5489743961986299,0.3239427792304756,0.1270828245708945
592663,"Realmuto, J.T.",2024,0.552253346320984,0.33736202563712325,0.11038462804189275
592669,"Renfroe, Hunter",2024,0.4738132766639331,0.40943172653654253,0.11675499679952442
592696,"Rosario, Eddie",2024,0.5229847852116625,0.29882709559279164,0.1781881191955459
592885,"Yelich, Christian",2024,0.5370582762734737,0.3192687011437008,0.14367302258282552
593160,"Merrifield, Whit",2024,0.5628968229857728,0.3255319544318504,0.1115712225823768
593428,"Bogaerts, Xander",2024,0.5574823648064405,0.3264997895708127,0.1160178456227468
593871,"Polanco, Jorge",2024,0.43779618094760103,0.34051158807422555,0.22169223097817342
594807,"Duvall, Adam",2024,0.5011098891288828,0.40050789487614114,0.09838221599497612
595281,"Kiermaier, Kevin",2024,0.5428797340337506,0.293124139900301,0.16399612606594838
595777,"Profar, Jurickson",2024,0.5714037368324597,0.28003636661385906,0.14855989655368118
595879,"Báez, Javier",2024,0.48045467860453134,0.4015702969812986,0.11797502441417011
595909,"Cave, Jake",2024,0.5151851349553944,0.34043359645439275,0.14438126859021289
596019,"Lindor, Francisco",2024,0.5536919638781116,0.2881199753871765,0.1581880607347119
596142,"Sánchez, Gary",2024,0.5125375693605226,0.3574587651562884,0.13000366548318903
596146,"Kepler, Max",2024,0.5205917733620301,0.3129295680464488,0.16647865859152108
600869,"Candelario, Jeimer",2024,0.5494810244450474,0.2934793849491881,0.15703959060576447
602104,"Urías, Ramón",2024,0.5570175278829573,0.32228182742595224,0.12070064469109042
605137,"Bell, Josh",2024,0.5306592314078548,0.24977727626355167,0.21956349232859357
605141,"Betts, Mookie",2024,0.586892149763343,0.29853256931501265,0.1145752809216443
605170,"Caratini, Victor",2024,0.5852354654851342,0.25575724103392283,0.15900729348094295
606115,"Arcia, Orlando",2024,0.5417463255355304,0.3543034256679501,0.10395024879651955
